"1"," core size 250 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","17.114"
"1"," "
"1","
"
"1"," core size 249 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","16.879"
"1"," "
"1","
"
"1"," core size 248 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","16.659"
"1"," "
"1","
"
"1"," core size 247 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","16.414"
"1"," "
"1","
"
"1"," core size 246 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","16.159"
"1"," "
"1","
"
"1"," core size 245 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","15.982"
"1"," "
"1","
"
"1"," core size 244 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","15.786"
"1"," "
"1","
"
"1"," core size 243 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","15.545"
"1"," "
"1","
"
"1"," core size 242 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","15.311"
"1"," "
"1","
"
"1"," core size 241 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","15.072"
"1"," "
"1","
"
"1"," core size 240 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","14.858"
"1"," "
"1","
"
"1"," core size 239 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","14.629"
"1"," "
"1","
"
"1"," core size 238 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","14.459"
"1"," "
"1","
"
"1"," core size 237 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","14.278"
"1"," "
"1","
"
"1"," core size 236 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","14.076"
"1"," "
"1","
"
"1"," core size 235 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","13.849"
"1"," "
"1","
"
"1"," core size 234 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","13.628"
"1"," "
"1","
"
"1"," core size 233 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","13.47"
"1"," "
"1","
"
"1"," core size 232 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","13.283"
"1"," "
"1","
"
"1"," core size 231 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","13.031"
"1"," "
"1","
"
"1"," core size 230 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","12.86"
"1"," "
"1","
"
"1"," core size 229 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","12.655"
"1"," "
"1","
"
"1"," core size 228 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","12.385"
"1"," "
"1","
"
"1"," core size 227 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","12.205"
"1"," "
"1","
"
"1"," core size 226 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","12.052"
"1"," "
"1","
"
"1"," core size 225 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","11.849"
"1"," "
"1","
"
"1"," core size 224 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","11.581"
"1"," "
"1","
"
"1"," core size 223 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","11.393"
"1"," "
"1","
"
"1"," core size 222 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","11.257"
"1"," "
"1","
"
"1"," core size 221 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","11.09"
"1"," "
"1","
"
"1"," core size 220 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","10.932"
"1"," "
"1","
"
"1"," core size 219 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","10.77"
"1"," "
"1","
"
"1"," core size 218 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","10.62"
"1"," "
"1","
"
"1"," core size 217 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","10.487"
"1"," "
"1","
"
"1"," core size 216 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","10.359"
"1"," "
"1","
"
"1"," core size 215 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","10.202"
"1"," "
"1","
"
"1"," core size 214 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","10.069"
"1"," "
"1","
"
"1"," core size 213 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","9.906"
"1"," "
"1","
"
"1"," core size 212 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","9.788"
"1"," "
"1","
"
"1"," core size 211 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","9.651"
"1"," "
"1","
"
"1"," core size 210 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","9.467"
"1"," "
"1","
"
"1"," core size 209 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","9.308"
"1"," "
"1","
"
"1"," core size 208 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","9.173"
"1"," "
"1","
"
"1"," core size 207 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","8.992"
"1"," "
"1","
"
"1"," core size 206 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","8.861"
"1"," "
"1","
"
"1"," core size 205 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","8.746"
"1"," "
"1","
"
"1"," core size 204 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","8.597"
"1"," "
"1","
"
"1"," core size 203 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","8.451"
"1"," "
"1","
"
"1"," core size 202 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","8.297"
"1"," "
"1","
"
"1"," core size 201 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","8.158"
"1"," "
"1","
"
"1"," core size 200 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","8.037"
"1"," "
"1","
"
"1"," core size 199 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","7.882"
"1"," "
"1","
"
"1"," core size 198 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","7.736"
"1"," "
"1","
"
"1"," core size 197 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","7.59"
"1"," "
"1","
"
"1"," core size 196 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","7.466"
"1"," "
"1","
"
"1"," core size 195 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","7.344"
"1"," "
"1","
"
"1"," core size 194 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","7.223"
"1"," "
"1","
"
"1"," core size 193 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","7.124"
"1"," "
"1","
"
"1"," core size 192 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","6.94"
"1"," "
"1","
"
"1"," core size 191 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","6.801"
"1"," "
"1","
"
"1"," core size 190 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","6.682"
"1"," "
"1","
"
"1"," core size 189 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","6.582"
"1"," "
"1","
"
"1"," core size 188 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","6.476"
"1"," "
"1","
"
"1"," core size 187 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","6.32"
"1"," "
"1","
"
"1"," core size 186 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","6.208"
"1"," "
"1","
"
"1"," core size 185 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","6.09"
"1"," "
"1","
"
"1"," core size 184 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","6.018"
"1"," "
"1","
"
"1"," core size 183 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","5.919"
"1"," "
"1","
"
"1"," core size 182 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","5.805"
"1"," "
"1","
"
"1"," core size 181 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","5.699"
"1"," "
"1","
"
"1"," core size 180 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","5.631"
"1"," "
"1","
"
"1"," core size 179 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","5.54"
"1"," "
"1","
"
"1"," core size 178 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","5.446"
"1"," "
"1","
"
"1"," core size 177 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","5.344"
"1"," "
"1","
"
"1"," core size 176 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","5.277"
"1"," "
"1","
"
"1"," core size 175 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","5.198"
"1"," "
"1","
"
"1"," core size 174 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","5.109"
"1"," "
"1","
"
"1"," core size 173 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","5.038"
"1"," "
"1","
"
"1"," core size 172 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","4.977"
"1"," "
"1","
"
"1"," core size 171 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","4.912"
"1"," "
"1","
"
"1"," core size 170 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","4.841"
"1"," "
"1","
"
"1"," core size 169 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","4.768"
"1"," "
"1","
"
"1"," core size 168 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","4.689"
"1"," "
"1","
"
"1"," core size 167 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","4.612"
"1"," "
"1","
"
"1"," core size 166 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","4.54"
"1"," "
"1","
"
"1"," core size 165 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","4.424"
"1"," "
"1","
"
"1"," core size 164 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","4.352"
"1"," "
"1","
"
"1"," core size 163 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","4.27"
"1"," "
"1","
"
"1"," core size 162 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","4.197"
"1"," "
"1","
"
"1"," core size 161 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","4.141"
"1"," "
"1","
"
"1"," core size 160 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","4.064"
"1"," "
"1","
"
"1"," core size 159 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","3.96"
"1"," "
"1","
"
"1"," core size 158 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","3.883"
"1"," "
"1","
"
"1"," core size 157 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","3.813"
"1"," "
"1","
"
"1"," core size 156 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","3.742"
"1"," "
"1","
"
"1"," core size 155 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","3.664"
"1"," "
"1","
"
"1"," core size 154 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","3.522"
"1"," "
"1","
"
"1"," core size 153 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","3.442"
"1"," "
"1","
"
"1"," core size 152 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","3.377"
"1"," "
"1","
"
"1"," core size 151 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","3.291"
"1"," "
"1","
"
"1"," core size 150 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","3.2"
"1"," "
"1","
"
"1"," core size 149 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","3.107"
"1"," "
"1","
"
"1"," core size 148 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","3.029"
"1"," "
"1","
"
"1"," core size 147 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","2.979"
"1"," "
"1","
"
"1"," core size 146 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","2.915"
"1"," "
"1","
"
"1"," core size 145 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","2.839"
"1"," "
"1","
"
"1"," core size 144 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","2.776"
"1"," "
"1","
"
"1"," core size 143 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","2.716"
"1"," "
"1","
"
"1"," core size 142 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","2.669"
"1"," "
"1","
"
"1"," core size 141 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","2.629"
"1"," "
"1","
"
"1"," core size 140 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","2.585"
"1"," "
"1","
"
"1"," core size 139 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","2.488"
"1"," "
"1","
"
"1"," core size 138 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","2.432"
"1"," "
"1","
"
"1"," core size 137 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","2.379"
"1"," "
"1","
"
"1"," core size 136 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","2.326"
"1"," "
"1","
"
"1"," core size 135 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","2.26"
"1"," "
"1","
"
"1"," core size 134 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","2.215"
"1"," "
"1","
"
"1"," core size 133 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","2.154"
"1"," "
"1","
"
"1"," core size 132 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","2.101"
"1"," "
"1","
"
"1"," core size 131 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","2.052"
"1"," "
"1","
"
"1"," core size 130 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","1.988"
"1"," "
"1","
"
"1"," core size 129 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","1.918"
"1"," "
"1","
"
"1"," core size 128 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","1.849"
"1"," "
"1","
"
"1"," core size 127 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","1.776"
"1"," "
"1","
"
"1"," core size 126 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","1.736"
"1"," "
"1","
"
"1"," core size 125 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","1.694"
"1"," "
"1","
"
"1"," core size 124 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","1.64"
"1"," "
"1","
"
"1"," core size 123 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","1.604"
"1"," "
"1","
"
"1"," core size 122 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","1.565"
"1"," "
"1","
"
"1"," core size 121 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","1.539"
"1"," "
"1","
"
"1"," core size 120 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","1.513"
"1"," "
"1","
"
"1"," core size 119 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","1.464"
"1"," "
"1","
"
"1"," core size 118 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","1.416"
"1"," "
"1","
"
"1"," core size 117 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","1.384"
"1"," "
"1","
"
"1"," core size 116 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","1.343"
"1"," "
"1","
"
"1"," core size 115 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","1.313"
"1"," "
"1","
"
"1"," core size 114 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","1.285"
"1"," "
"1","
"
"1"," core size 113 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","1.246"
"1"," "
"1","
"
"1"," core size 112 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","1.207"
"1"," "
"1","
"
"1"," core size 111 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","1.18"
"1"," "
"1","
"
"1"," core size 110 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","1.149"
"1"," "
"1","
"
"1"," core size 109 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","1.11"
"1"," "
"1","
"
"1"," core size 108 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","1.069"
"1"," "
"1","
"
"1"," core size 107 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","1.031"
"1"," "
"1","
"
"1"," core size 106 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","1.002"
"1"," "
"1","
"
"1"," core size 105 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","0.971"
"1"," "
"1","
"
"1"," core size 104 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","0.939"
"1"," "
"1","
"
"1"," core size 103 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","0.918"
"1"," "
"1","
"
"1"," core size 102 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","0.893"
"1"," "
"1","
"
"1"," core size 101 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","0.862"
"1"," "
"1","
"
"1"," core size 100 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","0.837"
"1"," "
"1","
"
"1"," core size 99 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","0.805"
"1"," "
"1","
"
"1"," core size 98 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","0.777"
"1"," "
"1","
"
"1"," core size 97 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","0.753"
"1"," "
"1","
"
"1"," core size 96 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","0.736"
"1"," "
"1","
"
"1"," core size 95 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","0.71"
"1"," "
"1","
"
"1"," core size 94 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","0.688"
"1"," "
"1","
"
"1"," core size 93 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","0.672"
"1"," "
"1","
"
"1"," core size 92 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","0.653"
"1"," "
"1","
"
"1"," core size 91 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","0.641"
"1"," "
"1","
"
"1"," core size 90 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","0.626"
"1"," "
"1","
"
"1"," core size 89 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","0.609"
"1"," "
"1","
"
"1"," core size 88 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","0.594"
"1"," "
"1","
"
"1"," core size 87 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","0.58"
"1"," "
"1","
"
"1"," core size 86 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","0.564"
"1"," "
"1","
"
"1"," core size 85 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","0.546"
"1"," "
"1","
"
"1"," core size 84 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","0.531"
"1"," "
"1","
"
"1"," core size 83 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","0.516"
"1"," "
"1","
"
"1"," core size 82 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","0.502"
"1"," "
"1","
"
"1"," core size 81 of 314"
"1"," "
"1"," vol ="
"1"," "
"1","0.491"
"1"," "
"1","
"
"1"," FINISHED: Min vol ( 0.5 ) reached
"
"0","# superimpose all structures to core"
"0","pdbs$xyz = pdbfit(pdbs, core)"
"0","# Perform PCA"
"0","pc.xray <- pca(pdbs)"
